File Name,Rating
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,0
../standard12_trefoil_vs_rytov_0.1_100_center_plane/data_trefoil_standard_12.csv,=
